 ATOMNUMBER =           1
 NUMBER OF LM          49
 l   m   Alm<r^l> (K)
           4           1  0.000000000000000E+000 K
          -4           1  0.000000000000000E+000 K
           4           2   84.3072729701776      K
          -4           2 -0.788934372159475      K
           4           3   22.4101925431400      K
          -4           3   3.44348872194438      K
           4           4  -124.595059122082      K
          -4           4   1.38469017832555      K
           5           0  0.000000000000000E+000 K
           5           1  0.000000000000000E+000 K
          -5           1  0.000000000000000E+000 K
           5           2  0.000000000000000E+000 K
          -5           2  0.000000000000000E+000 K
           5           3  0.000000000000000E+000 K
          -5           3  0.000000000000000E+000 K
           5           4  0.000000000000000E+000 K
          -5           4  0.000000000000000E+000 K
           5           5  0.000000000000000E+000 K
          -5           5  0.000000000000000E+000 K
           6           0 -0.324201930716713      K
           6           1  0.000000000000000E+000 K
          -6           1  0.000000000000000E+000 K
           6           2 -0.217704468999688      K
          -6           2  0.141107694376341      K
           6           3  7.701751448745521E-002 K
          -6           3  1.217145278153640E-003 K
           6           4   9.98782959433912      K
          -6           4  0.293354877484865      K
           6           5  0.000000000000000E+000 K
          -6           5  0.000000000000000E+000 K
           6           6  -6.34006796349694      K
          -6           6  0.170818001750455      K
 ATOMNUMBER =          17
 NUMBER OF LM          49
 l   m   Alm<r^l> (K)
           0           0  0.000000000000000E+000 K
           1           0  0.000000000000000E+000 K
           1           1  0.000000000000000E+000 K
          -1           1  0.000000000000000E+000 K
           2           0  -120.904840917883      K
           2           1  0.000000000000000E+000 K
          -2           1  0.000000000000000E+000 K
           2           2  -411.469841026202      K
          -2           2  -236.757999482116      K
           3           0  0.000000000000000E+000 K
           3           1  0.000000000000000E+000 K
          -3           1  0.000000000000000E+000 K
           3           2  0.000000000000000E+000 K
          -3           2  0.000000000000000E+000 K
           3           3  0.000000000000000E+000 K
          -3           3  0.000000000000000E+000 K
           4           0  -33.7308487584310      K
           4           1  0.000000000000000E+000 K
          -4           1  0.000000000000000E+000 K
           4           2  -189.684386425000      K
          -4           2  -109.714914381432      K
           4           3   319.203372504902      K
          -4           3  -590.047301165045      K
           4           4   133.699752652301      K
          -4           4   86.5692382243476      K
           5           0  0.000000000000000E+000 K
           5           1  0.000000000000000E+000 K
          -5           1  0.000000000000000E+000 K
           5           2  0.000000000000000E+000 K
          -5           2  0.000000000000000E+000 K
           5           3  0.000000000000000E+000 K
          -5           3  0.000000000000000E+000 K
           5           4  0.000000000000000E+000 K
          -5           4  0.000000000000000E+000 K
           5           5  0.000000000000000E+000 K
          -5           5  0.000000000000000E+000 K
           6           0  0.177193466279924      K
           6           1  0.000000000000000E+000 K
          -6           1  0.000000000000000E+000 K
           6           2   4.40058531588505      K
          -6           2   3.35456995310930      K
           6           3  -2.56004855586431      K
          -6           3  -7.15643577813056      K
           6           4   14.0443534967027      K
          -6           4   2.86681905961990      K
           6           5  0.000000000000000E+000 K
          -6           5  0.000000000000000E+000 K
           6           6   3.46100605787962      K
          -6           6   3.79825291840101      K
 ATOMNUMBER =          18
 NUMBER OF LM          49
 l   m   Alm<r^l> (K)
           0           0  0.000000000000000E+000 K
           1           0  0.000000000000000E+000 K
           1           1  0.000000000000000E+000 K
          -1           1  0.000000000000000E+000 K
           2           0  -55.3624223770779      K
           2           1  0.000000000000000E+000 K
          -2           1  0.000000000000000E+000 K
           2           2  -413.001068561976      K
          -2           2   176.631364959562      K
           3           0  0.000000000000000E+000 K
           3           1  0.000000000000000E+000 K
          -3           1  0.000000000000000E+000 K
           3           2  0.000000000000000E+000 K
          -3           2  0.000000000000000E+000 K
           3           3  0.000000000000000E+000 K
          -3           3  0.000000000000000E+000 K
           4           0  -28.1245005120169      K
           4           1  0.000000000000000E+000 K
          -4           1  0.000000000000000E+000 K
           4           2  -145.469022054301      K
          -4           2   95.0775306425092      K
           4           3   164.580679765841      K
          -4           3   632.880129338322      K
           4           4   170.804914505378      K
